customer_id,last_login_date,support_tickets_90d
C00001,6/22/2025,0
C00002,3/24/2025,0
C00003,6/24/2025,0
C00004,6/22/2025,1
C00005,5/22/2025,0
C00006,6/4/2025,0
C00007,5/8/2025,0
C00008,5/14/2025,0
C00009,6/9/2025,0
C00010,5/23/2025,1
C00011,3/19/2025,0
C00012,3/26/2025,1
C00013,6/17/2025,0
C00014,5/20/2025,0
C00015,5/11/2025,0
C00016,5/22/2025,0
C00017,6/19/2025,0
C00018,4/15/2025,0
C00019,4/30/2025,0
C00020,4/15/2025,0
C00021,3/4/2025,0
C00022,6/8/2025,0
C00023,5/30/2025,1
C00024,6/10/2025,0
C00025,3/22/2025,0
C00026,6/21/2025,1
C00027,5/5/2025,0
C00028,5/14/2025,0
C00029,5/18/2025,0
C00030,4/27/2025,0
C00031,4/26/2025,0
C00032,6/26/2025,1
C00033,4/24/2025,0
C00034,3/6/2025,1
C00035,4/28/2025,0
C00036,3/8/2025,0
C00037,5/25/2025,1
C00038,6/28/2025,0
C00039,4/30/2025,0
C00040,4/30/2025,0
C00041,6/18/2025,0
C00042,4/12/2025,0
C00043,5/17/2025,0
C00044,4/14/2025,0
C00045,3/9/2025,0
C00046,4/3/2025,0
C00047,4/23/2025,0
C00048,3/16/2025,0
C00049,6/14/2025,0
C00050,5/31/2025,0
C00051,4/8/2025,0
C00052,6/8/2025,0
C00053,4/18/2025,1
C00054,5/16/2025,0
C00055,3/18/2025,0
C00056,6/4/2025,0
C00057,6/22/2025,0
C00058,6/22/2025,0
C00059,6/20/2025,1
C00060,6/6/2025,0
C00061,6/12/2025,0
C00062,5/14/2025,0
C00063,4/24/2025,0
C00064,3/27/2025,0
C00065,3/1/2025,0
C00066,4/6/2025,0
C00067,5/29/2025,0
C00068,4/15/2025,1
C00069,5/8/2025,1
C00070,6/30/2025,1
C00071,4/4/2025,0
C00072,5/30/2025,1
C00073,4/6/2025,0
C00074,6/10/2025,0
C00075,4/16/2025,0
C00076,3/18/2025,0
C00077,5/30/2025,2
C00078,6/30/2025,1
C00079,6/7/2025,0
C00080,4/9/2025,0
C00081,5/21/2025,0
C00082,6/18/2025,0
C00083,6/18/2025,0
C00084,3/26/2025,0
C00085,5/28/2025,0
C00086,5/9/2025,0
C00087,3/9/2025,1
C00088,5/15/2025,0
C00089,6/13/2025,0
C00090,5/9/2025,0
C00091,5/8/2025,0
C00092,6/21/2025,0
C00093,3/3/2025,0
C00094,4/4/2025,0
C00095,6/13/2025,0
C00096,5/23/2025,0
C00097,3/19/2025,1
C00098,6/17/2025,1
C00099,6/17/2025,0
C00100,4/4/2025,0
C00101,4/4/2025,0
C00102,4/9/2025,1
C00103,3/24/2025,0
C00104,5/29/2025,2
C00105,3/24/2025,1
C00106,5/25/2025,0
C00107,4/21/2025,1
C00108,6/10/2025,0
C00109,5/14/2025,0
C00110,3/16/2025,0
C00111,5/26/2025,0
C00112,6/28/2025,0
C00113,5/24/2025,0
C00114,4/19/2025,0
C00115,3/18/2025,0
C00116,3/2/2025,0
C00117,6/23/2025,2
C00118,6/7/2025,1
C00119,5/10/2025,0
C00120,5/21/2025,0
C00121,6/14/2025,0
C00122,3/10/2025,0
C00123,6/7/2025,0
C00124,5/26/2025,1
C00125,6/5/2025,0
